;CPC Symbol;Classification Title
0;A;HUMAN NECESSITIES
1;A01;AGRICULTURE FORESTRY ANIMAL HUSBANDRY HUNTING TRAPPING FISHING
2;A21;BAKING EDIBLE DOUGHS
3;A22;BUTCHERING MEAT TREATMENT PROCESSING POULTRY OR FISH
4;A23;FOODS OR FOODSTUFFS TREATMENT THEREOF, NOT COVERED BY OTHER CLASSES
5;A24;TOBACCO CIGARS CIGARETTES SIMULATED SMOKING DEVICES SMOKERS' REQUISITES
6;A41;WEARING APPAREL
7;A42;HEADWEAR
8;A43;FOOTWEAR
9;A44;HABERDASHERY JEWELLERY
10;A45;HAND OR TRAVELLING ARTICLES
11;A46;BRUSHWARE
12;A47;FURNITURE DOMESTIC ARTICLES OR APPLIANCES COFFEE MILLS SPICE MILLS SUCTION CLEANERS IN GENERAL
13;A61;MEDICAL OR VETERINARY SCIENCE HYGIENE
14;A62;LIFE-SAVING FIRE-FIGHTING
15;A63;SPORTS GAMES AMUSEMENTS
16;A99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
17;B;PERFORMING OPERATIONS TRANSPORTING
18;B01;PHYSICAL OR CHEMICAL PROCESSES OR APPARATUS IN GENERAL
19;B02;CRUSHING, PULVERISING, OR DISINTEGRATING PREPARATORY TREATMENT OF GRAIN FOR MILLING
20;B03;SEPARATION OF SOLID MATERIALS USING LIQUIDS OR USING PNEUMATIC TABLES OR JIGS MAGNETIC OR ELECTROSTATIC SEPARATION OF SOLID MATERIALS FROM SOLID MATERIALS OR FLUIDS SEPARATION BY HIGH-VOLTAGE ELECTRIC FIELDS
21;B04;CENTRIFUGAL APPARATUS OR MACHINES FOR CARRYING-OUT PHYSICAL OR CHEMICAL PROCESSES
22;B05;SPRAYING OR ATOMISING IN GENERAL APPLYING FLUENT MATERIALS TO SURFACES, IN GENERAL
23;B06;GENERATING OR TRANSMITTING MECHANICAL VIBRATIONS IN GENERAL
24;B07;SEPARATING SOLIDS FROM SOLIDS SORTING
25;B08;CLEANING
26;B09;DISPOSAL OF SOLID WASTE RECLAMATION OF CONTAMINATED SOIL
27;B21;MECHANICAL METAL-WORKING WITHOUT ESSENTIALLY REMOVING MATERIAL PUNCHING METAL
28;B22;CASTING POWDER METALLURGY
29;B23;MACHINE TOOLS METAL-WORKING NOT OTHERWISE PROVIDED FOR
30;B24;GRINDING POLISHING
31;B25;HAND TOOLS PORTABLE POWER-DRIVEN TOOLS MANIPULATORS
32;B26;HAND CUTTING TOOLS CUTTING SEVERING
33;B27;WORKING OR PRESERVING WOOD OR SIMILAR MATERIAL NAILING OR STAPLING MACHINES IN GENERAL
34;B28;WORKING CEMENT, CLAY, OR STONE
35;B29;WORKING OF PLASTICS WORKING OF SUBSTANCES IN A PLASTIC STATE IN GENERAL
36;B30;PRESSES
37;B31;MAKING ARTICLES OF PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER WORKING PAPER, CARDBOARD OR MATERIAL WORKED IN A MANNER ANALOGOUS TO PAPER
38;B32;LAYERED PRODUCTS
39;B33;ADDITIVE MANUFACTURING TECHNOLOGY
40;B41;PRINTING LINING MACHINES TYPEWRITERS STAMPS
41;B42;BOOKBINDING ALBUMS FILES SPECIAL PRINTED MATTER
42;B43;WRITING OR DRAWING IMPLEMENTS BUREAU ACCESSORIES
43;B44;DECORATIVE ARTS
44;B60;VEHICLES IN GENERAL
45;B61;RAILWAYS
46;B62;LAND VEHICLES FOR TRAVELLING OTHERWISE THAN ON RAILS
47;B63;SHIPS OR OTHER WATERBORNE VESSELS RELATED EQUIPMENT
48;B64;AIRCRAFT AVIATION COSMONAUTICS
49;B65;CONVEYING PACKING STORING HANDLING THIN OR FILAMENTARY MATERIAL
50;B66;HOISTING LIFTING HAULING
51;B67;OPENING, CLOSING OR CLEANING BOTTLES, JARS OR SIMILAR CONTAINERS LIQUID HANDLING
52;B68;SADDLERY UPHOLSTERY
53;B81;MICROSTRUCTURAL TECHNOLOGY
54;B82;NANOTECHNOLOGY
55;B99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
56;C;CHEMISTRY METALLURGY
57;C01;INORGANIC CHEMISTRY
58;C02;TREATMENT OF WATER, WASTE WATER, SEWAGE, OR SLUDGE
59;C03;GLASS MINERAL OR SLAG WOOL
60;C04;CEMENTS CONCRETE ARTIFICIAL STONE CERAMICS REFRACTORIES
61;C05;FERTILISERS MANUFACTURE THEREOF
62;C06;EXPLOSIVES MATCHES
63;C07;ORGANIC CHEMISTRY
64;C08;ORGANIC MACROMOLECULAR COMPOUNDS THEIR PREPARATION OR CHEMICAL WORKING-UP COMPOSITIONS BASED THEREON
65;C09;DYES PAINTS POLISHES NATURAL RESINS ADHESIVES COMPOSITIONS NOT OTHERWISE PROVIDED FOR APPLICATIONS OF MATERIALS NOT OTHERWISE PROVIDED FOR
66;C10;PETROLEUM, GAS OR COKE INDUSTRIES TECHNICAL GASES CONTAINING CARBON MONOXIDE FUELS LUBRICANTS PEAT
67;C11;ANIMAL OR VEGETABLE OILS, FATS, FATTY SUBSTANCES OR WAXES FATTY ACIDS THEREFROM DETERGENTS CANDLES
68;C12;BIOCHEMISTRY BEER SPIRITS WINE VINEGAR MICROBIOLOGY ENZYMOLOGY MUTATION OR GENETIC ENGINEERING
69;C13;SUGAR INDUSTRY
70;C14;SKINS HIDES PELTS LEATHER
71;C21;METALLURGY OF IRON
72;C22;METALLURGY FERROUS OR NON-FERROUS ALLOYS TREATMENT OF ALLOYS OR NON-FERROUS METALS
73;C23;COATING METALLIC MATERIAL COATING MATERIAL WITH METALLIC MATERIAL CHEMICAL SURFACE TREATMENT DIFFUSION TREATMENT OF METALLIC MATERIAL COATING BY VACUUM EVAPORATION, BY SPUTTERING, BY ION IMPLANTATION OR BY CHEMICAL VAPOUR DEPOSITION, IN GENERAL INHIBITING CORROSION OF METALLIC MATERIAL OR INCRUSTATION IN GENERAL
74;C25;ELECTROLYTIC OR ELECTROPHORETIC PROCESSES APPARATUS THEREFOR
75;C30;CRYSTAL GROWTH
76;C40;COMBINATORIAL TECHNOLOGY
77;C99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
78;D;TEXTILES PAPER
79;D01;NATURAL OR MAN-MADE THREADS OR FIBRES SPINNING
80;D02;YARNS MECHANICAL FINISHING OF YARNS OR ROPES WARPING OR BEAMING
81;D03;WEAVING
82;D04;BRAIDING LACE-MAKING KNITTING TRIMMINGS NON-WOVEN FABRICS
83;D05;SEWING EMBROIDERING TUFTING
84;D06;TREATMENT OF TEXTILES OR THE LIKE LAUNDERING FLEXIBLE MATERIALS NOT OTHERWISE PROVIDED FOR
85;D07;ROPES CABLES OTHER THAN ELECTRIC
86;D10;INDEXING SCHEME ASSOCIATED WITH SUBLASSES OF SECTIOND, RELATING TO TEXTILES
87;D21;PAPER-MAKING PRODUCTION OF CELLULOSE
88;D99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
89;E;FIXED CONSTRUCTIONS
90;E01;CONSTRUCTION OF ROADS, RAILWAYS, OR BRIDGES
91;E02;HYDRAULIC ENGINEERING FOUNDATIONS SOIL SHIFTING
92;E03;WATER SUPPLY SEWERAGE
93;E04;BUILDING
94;E05;LOCKS KEYS WINDOW OR DOOR FITTINGS SAFES
95;E06;DOORS, WINDOWS, SHUTTERS, OR ROLLER BLINDS IN GENERAL LADDERS
96;E21;EARTH OR ROCK DRILLING MINING
97;E99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
98;F;MECHANICAL ENGINEERING LIGHTING HEATING WEAPONS BLASTING
99;F01;MACHINES OR ENGINES IN GENERAL ENGINE PLANTS IN GENERAL STEAM ENGINES
100;F02;COMBUSTION ENGINES HOT-GAS OR COMBUSTION-PRODUCT ENGINE PLANTS
101;F03;MACHINES OR ENGINES FOR LIQUIDS WIND, SPRING, OR WEIGHT MOTORS PRODUCING MECHANICAL POWER OR A REACTIVE PROPULSIVE THRUST, NOT OTHERWISE PROVIDED FOR
102;F04;POSITIVE - DISPLACEMENT MACHINES FOR LIQUIDS PUMPS FOR LIQUIDS OR ELASTIC FLUIDS
103;F05;INDEXING SCHEMES RELATING TO ENGINES OR PUMPS IN VARIOUS SUBCLASSES OF CLASSESF01-F04
104;F15;FLUID-PRESSURE ACTUATORS HYDRAULICS OR PNEUMATICS IN GENERAL
105;F16;ENGINEERING ELEMENTS AND UNITS GENERAL MEASURES FOR PRODUCING AND MAINTAINING EFFECTIVE FUNCTIONING OF MACHINES OR INSTALLATIONS THERMAL INSULATION IN GENERAL
106;F17;STORING OR DISTRIBUTING GASES OR LIQUIDS
107;F21;LIGHTING
108;F22;STEAM GENERATION
109;F23;COMBUSTION APPARATUS COMBUSTION PROCESSES
110;F24;HEATING RANGES VENTILATING
111;F25;REFRIGERATION OR COOLING COMBINED HEATING AND REFRIGERATION SYSTEMS HEAT PUMP SYSTEMS MANUFACTURE OR STORAGE OF ICE LIQUEFACTION SOLIDIFICATION OF GASES
112;F26;DRYING
113;F27;FURNACES KILNS OVENS RETORTS
114;F28;HEAT EXCHANGE IN GENERAL
115;F41;WEAPONS
116;F42;AMMUNITION BLASTING
117;F99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
118;G;PHYSICS
119;G01;MEASURING TESTING
120;G02;OPTICS
121;G03;PHOTOGRAPHY CINEMATOGRAPHY ANALOGOUS TECHNIQUES USING WAVES OTHER THAN OPTICAL WAVES ELECTROGRAPHY HOLOGRAPHY
122;G04;HOROLOGY
123;G05;CONTROLLING REGULATING
124;G06;COMPUTING CALCULATING OR COUNTING
125;G07;CHECKING-DEVICES
126;G08;SIGNALLING
127;G09;EDUCATION CRYPTOGRAPHY DISPLAY ADVERTISING SEALS
128;G10;MUSICAL INSTRUMENTS ACOUSTICS
129;G11;INFORMATION STORAGE
130;G12;INSTRUMENT DETAILS
131;G16;INFORMATION AND COMMUNICATION TECHNOLOGY [ICT] SPECIALLY ADAPTED FOR SPECIFIC APPLICATION FIELDS
132;G21;NUCLEAR PHYSICS NUCLEAR ENGINEERING
133;G99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
134;H;ELECTRICITY
135;H01;ELECTRIC ELEMENTS
136;H02;GENERATION CONVERSION OR DISTRIBUTION OF ELECTRIC POWER
137;H03;ELECTRONIC CIRCUITRY
138;H04;ELECTRIC COMMUNICATION TECHNIQUE
139;H05;ELECTRIC TECHNIQUES NOT OTHERWISE PROVIDED FOR
140;H10;SEMICONDUCTOR DEVICES ELECTRIC SOLID-STATE DEVICES NOT OTHERWISE PROVIDED FOR
141;H99;SUBJECT MATTER NOT OTHERWISE PROVIDED FOR IN THIS SECTION
142;Y;GENERAL TAGGING OF NEW TECHNOLOGICAL DEVELOPMENTS GENERAL TAGGING OF CROSS-SECTIONAL TECHNOLOGIES SPANNING OVER SEVERAL SECTIONS OF THE IPC TECHNICAL SUBJECTS COVERED BY FORMER USPC CROSS-REFERENCE ART COLLECTIONS [XRACs] AND DIGESTS
143;Y02;TECHNOLOGIES OR APPLICATIONS FOR MITIGATION OR ADAPTATION AGAINST CLIMATE CHANGE
144;Y04;INFORMATION OR COMMUNICATION TECHNOLOGIES HAVING AN IMPACT ON OTHER TECHNOLOGY AREAS
145;Y10;TECHNICAL SUBJECTS COVERED BY FORMER USPC
